id,plant_batch_id,scheduled_date,executed_date,status,water_amount_liters,method,notes,created_by,created_at
c6164239-60b4-4f7a-8127-2c532e40a6a5,e86e2a38-7a4a-4315-b919-0883b94d5294,2025-12-13,,planned,0.00,manual,,897e80d3-cd9e-41e7-ae71-f681164cc427,2025-12-13 11:26:24.508
3dec55d4-e113-4b23-bfaa-0fc91b1c84bd,e86e2a38-7a4a-4315-b919-0883b94d5294,2025-12-13,,planned,0.00,manual,,897e80d3-cd9e-41e7-ae71-f681164cc427,2025-12-13 11:26:25.912
89d661e8-b91d-49b7-adde-7994cb07f99a,e86e2a38-7a4a-4315-b919-0883b94d5294,2025-12-13,,planned,0.00,manual,,897e80d3-cd9e-41e7-ae71-f681164cc427,2025-12-13 11:26:29.498
719d4bde-f1ad-4790-8260-fb65f06572c8,e86e2a38-7a4a-4315-b919-0883b94d5294,2025-12-13,,planned,0.00,manual,,897e80d3-cd9e-41e7-ae71-f681164cc427,2025-12-13 11:26:31.201
3e027f71-106f-42fc-8259-9977879fc5d6,e86e2a38-7a4a-4315-b919-0883b94d5294,2025-12-13,,planned,0.00,manual,,897e80d3-cd9e-41e7-ae71-f681164cc427,2025-12-13 11:26:32.751
626d3e9b-f580-479b-99ef-a91909736dd4,e86e2a38-7a4a-4315-b919-0883b94d5294,2025-12-13,,planned,0.00,manual,,897e80d3-cd9e-41e7-ae71-f681164cc427,2025-12-13 11:26:34.7
26fe054b-8914-47a6-95d0-110fb2eba2a6,e86e2a38-7a4a-4315-b919-0883b94d5294,2025-12-13,,planned,0.00,manual,,897e80d3-cd9e-41e7-ae71-f681164cc427,2025-12-13 11:26:35.901
53c141fa-22b8-4df6-a0d5-de282131d85d,e86e2a38-7a4a-4315-b919-0883b94d5294,2025-12-13,,planned,0.00,manual,,897e80d3-cd9e-41e7-ae71-f681164cc427,2025-12-13 11:26:36.636
35ef7961-4c1a-485c-8d1e-25abdd211c0e,e86e2a38-7a4a-4315-b919-0883b94d5294,2025-12-13,,planned,0.00,manual,,897e80d3-cd9e-41e7-ae71-f681164cc427,2025-12-13 11:26:37.183
00896ccb-a9ab-4fe2-9601-22a4a379a801,e86e2a38-7a4a-4315-b919-0883b94d5294,2025-12-13,,planned,0.00,manual,,897e80d3-cd9e-41e7-ae71-f681164cc427,2025-12-13 11:26:37.702
25e1a96b-9450-4eb2-81f0-6b0857366f9e,e86e2a38-7a4a-4315-b919-0883b94d5294,2025-12-13,,planned,0.00,manual,,897e80d3-cd9e-41e7-ae71-f681164cc427,2025-12-13 11:26:38.05
e7058e35-d2a8-4034-9200-1374fe1d153f,e86e2a38-7a4a-4315-b919-0883b94d5294,2025-12-13,,planned,0.00,manual,,897e80d3-cd9e-41e7-ae71-f681164cc427,2025-12-13 11:26:40.22
8966176f-4fa3-4f66-ab79-f8724744d093,e86e2a38-7a4a-4315-b919-0883b94d5294,2025-12-13,,planned,0.00,manual,,897e80d3-cd9e-41e7-ae71-f681164cc427,2025-12-13 11:26:42.005
2b704fec-3ca5-4250-9861-3fc57fb495b5,e86e2a38-7a4a-4315-b919-0883b94d5294,2025-12-13,,planned,0.00,manual,,897e80d3-cd9e-41e7-ae71-f681164cc427,2025-12-13 11:29:31.94
